ward_name,lat,lon,display_name,status
Ward 1,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 2,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 3,13.018998,80.2702169,"Indian Bank Management Academy for Growth and Excellence, 3, CMWSSB Division 173, Zone 13 Adyar, Chennai, Tamil Nadu, 600028, India",found
Ward 4,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 5,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 6,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 7,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 8,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 9,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 10,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 11,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 12,13.0610878,80.1893538,"Sai Annai, 12, Chittirai Street, Ward 145, Zone 11 Valasaravakkam, Chennai, Tamil Nadu, 600107, India",found
Ward 13,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 14,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 15,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 16,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 17,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 18,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 19,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 20,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 21,10.8236668,78.693201,"State Bank of India, Chennai - Trichy - Dindigul Road (Old NH45), Ward 21, Trichy Zone I, Trichy Corporation Limits, Tiruchirappalli, Tiruchchirāppalli, Tiruchirappalli, Tamil Nadu, 620002, India",found
Ward 22,13.0590438,80.2567321,"Ward 111, Zone 9 Teynampet, Chennai, Tamil Nadu, 600001, India",found
Ward 23,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 24,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 25,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 26,13.0590438,80.2567321,"Ward 111, Zone 9 Teynampet, Chennai, Tamil Nadu, 600001, India",found
Ward 27,13.126478,80.1951778,"GP HOMES FREESIA, 27, Water canal road, CMWSSB Division 83, Zone 7 Ambattur, Chennai, Ambattur, Thiruvallur, Tamil Nadu, 600099, India",found
Ward 28,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 29,13.076452,80.2644608,"Hotel Park Plaza, 29, Whannels Road, Ward 61, Zone 5 Royapuram, Chennai, Tamil Nadu, 600008, India",found
Ward 30,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
Ward 31,13.1290586,80.2409765,"Union Bank of India, Moolakadai Flyover, Ward 33, Zone 3 Madhavaram, Chennai, Mathavaram, Thiruvallur, Tamil Nadu, 600001, India",found
Ward 32,13.0836939,80.270186,"Chennai, Tamil Nadu, 600001, India",found
